id,frame,x1,y1,x2,y2,image_path,timestamp_in_video,is_person,has_face,mtcnn_pt,mtcnn_res,retinaFace_pt,retinaFace_res,yolov8_pt,yolov8_res,yolov11_pt,yolov11_res,opencv_pt,opencv_res
135,236,501,444,584,702,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_236.jpg,0:00:07,1,0,0.0165,0,2.2067,0,0.348,0,0.1491,0,0.0045,0
136,236,211,489,280,713,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_236.jpg,0:00:07,1,0,0.0055,0,2.5938,0,0.1295,0,0.1012,0,0.002,0
137,237,493,446,583,704,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_237.jpg,0:00:07,1,1,0.016,0,2.5448,1,0.2001,0,0.1637,0,0.0027,0
138,238,492,440,581,711,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_238.jpg,0:00:07,1,0,0.0173,0,2.4944,0,0.18,0,0.2136,0,0.0031,0
139,239,487,447,577,712,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_239.jpg,0:00:07,1,0,0.0086,0,2.4286,0,0.1797,0,0.2228,0,0.0033,0
140,240,483,460,572,716,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_240.jpg,0:00:07,1,1,0.0092,1,5.8995,1,0.1893,0,0.1624,0,0.0045,0
141,240,206,468,283,723,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_240.jpg,0:00:07,1,0,0.0038,0,3.4349,0,0.1134,0,0.1057,0,0.0029,0
142,242,476,447,568,719,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_242.jpg,0:00:07,1,0,0.0206,0,2.4574,1,0.2217,0,0.1697,0,0.0038,0
143,243,473,456,563,715,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_243.jpg,0:00:07,1,0,0.0089,0,2.4278,0,0.1889,0,0.1641,0,0.0025,0
144,244,475,455,557,719,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_244.jpg,0:00:07,1,1,0.0141,1,2.494,1,0.1672,0,0.1683,0,0.0046,0
145,244,195,472,279,719,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_244.jpg,0:00:07,1,0,0.0076,0,2.3111,0,0.1363,0,0.1466,0,0.003,0
146,244,189,492,234,642,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_244.jpg,0:00:07,1,0,0.0041,0,2.0771,0,0.138,0,0.1276,0,0.0013,0
147,244,217,469,277,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_244.jpg,0:00:07,1,0,0.0068,0,9.0179,0,0.1121,0,0.1142,0,0.0011,0
148,244,191,482,266,696,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_244.jpg,0:00:07,1,0,0.0062,0,4.9534,0,0.1403,0,0.141,0,0.0021,0
149,245,465,456,558,722,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_245.jpg,0:00:07,1,1,0.0198,0,7.6358,1,0.2823,0,0.1776,0,0.0029,0
150,245,216,475,271,674,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_245.jpg,0:00:07,1,0,0.0137,0,2.7198,0,0.1905,0,0.1197,0,0.0011,0
151,246,460,451,555,726,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_246.jpg,0:00:07,1,1,0.0209,0,2.5479,1,0.1987,0,0.1757,0,0.0034,0
152,246,216,483,270,665,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_246.jpg,0:00:07,1,1,0.0057,0,2.1451,0,0.1287,0,0.114,0,0.001,0
153,247,469,455,556,732,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_247.jpg,0:00:07,1,0,0.1012,0,2.6864,0,0.1814,0,0.2117,0,0.0026,0
154,248,451,456,548,739,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_248.jpg,0:00:07,1,1,0.0334,1,2.1819,1,0.2001,0,0.1713,0,0.0052,0
155,248,213,482,263,678,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_248.jpg,0:00:07,1,0,0.0047,0,1.6891,0,0.1025,0,0.114,0,0.0012,0
156,250,443,449,545,742,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_250.jpg,0:00:07,1,1,0.0568,0,2.2365,1,0.1802,0,0.1675,0,0.007,0
157,252,434,445,535,755,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_252.jpg,0:00:07,1,1,0.0252,1,2.0001,1,0.2192,0,0.1697,0,0.0068,0
158,254,419,429,528,759,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_254.jpg,0:00:07,1,1,0.0158,1,2.0889,1,0.1713,0,0.2134,0,0.0066,0
159,255,417,427,528,757,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_255.jpg,0:00:07,1,1,0.0229,0,3.7809,1,0.1709,0,0.1674,0,0.0044,0
160,256,410,426,526,763,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_256.jpg,0:00:07,1,1,0.0275,1,2.5403,1,0.1814,0,0.1885,0,0.0495,0
161,256,171,463,252,740,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_256.jpg,0:00:07,1,0,0.0146,0,1.8412,0,0.147,0,0.1153,0,0.0035,0
162,257,408,435,526,768,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_257.jpg,0:00:07,1,1,0.0099,0,2.5802,1,0.1891,0,0.1734,0,0.0088,0
163,258,402,429,526,770,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_258.jpg,0:00:07,1,1,0.0097,1,2.5969,1,0.1795,0,0.2174,0,0.0064,0
164,258,153,489,246,745,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_258.jpg,0:00:07,1,0,0.0044,0,2.3983,0,0.1594,0,0.1531,0,0.0018,0
165,258,213,536,265,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_258.jpg,0:00:07,0,0,0.0023,0,2.5038,0,0.1405,0,0.1584,0,0.0009,0
166,259,396,433,522,780,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_259.jpg,0:00:07,1,1,0.0131,0,3.2647,1,0.2735,0,0.1822,0,0.0069,0
167,259,151,481,247,744,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_259.jpg,0:00:07,1,0,0.0032,0,9.3624,0,0.156,0,0.1545,0,0.0015,0
168,260,389,436,503,781,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_260.jpg,0:00:07,1,1,0.0302,1,5.0338,1,0.1735,0,0.1713,1,0.0098,0
169,261,385,480,495,775,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_261.jpg,0:00:07,1,0,0.015,0,10.3381,0,0.1978,0,0.1754,0,0.0031,0
170,262,378,437,494,784,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_262.jpg,0:00:07,1,1,0.0259,1,6.5972,1,0.1624,0,0.1596,0,0.0053,0
171,263,373,444,493,792,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_263.jpg,0:00:08,1,1,0.0131,0,2.5265,1,0.2459,0,0.183,0,0.0051,0
172,264,357,438,488,797,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_264.jpg,0:00:08,1,1,0.0384,1,2.916,1,0.2361,0,0.2187,0,0.0087,0
173,264,137,467,238,746,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_264.jpg,0:00:08,1,0,0.0094,0,4.2399,0,0.1431,0,0.1504,0,0.0035,0
174,264,137,479,208,740,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_264.jpg,0:00:08,1,0,0.0053,0,2.8582,0,0.1204,0,0.1011,0,0.0015,0
175,265,356,446,484,800,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_265.jpg,0:00:08,1,0,0.0148,0,2.7143,0,0.2273,0,0.1976,0,0.004,0
176,266,353,432,481,807,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_266.jpg,0:00:08,1,1,0.0345,1,2.9607,1,0.1888,0,0.1704,0,0.0089,0
177,266,128,467,208,739,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_266.jpg,0:00:08,1,0,0.0112,0,2.3641,0,0.1203,0,0.1145,0,0.0018,0
178,266,125,465,236,753,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_266.jpg,0:00:08,1,0,0.0137,0,2.9148,0,0.1666,0,0.1515,0,0.0035,0
179,267,345,439,479,805,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_267.jpg,0:00:08,1,1,0.0234,0,2.8441,0,0.2033,0,0.1604,0,0.0055,0
180,267,180,535,238,694,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_267.jpg,0:00:08,1,0,0.0035,0,9.0965,0,0.1467,0,0.1537,0,0.001,0
181,267,131,467,200,702,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_267.jpg,0:00:08,1,0,0.0024,0,4.0493,0,0.1304,0,0.1208,0,0.0008,0
182,268,344,430,476,813,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_268.jpg,0:00:08,1,1,0.0143,1,6.7518,1,0.1706,0,0.1622,0,0.0115,0
183,270,329,417,456,820,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_270.jpg,0:00:08,1,1,0.039,1,3.048,1,0.1512,0,0.1712,0,0.0105,0
184,270,167,532,234,696,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_270.jpg,0:00:08,1,0,0.0072,0,3.3848,0,0.149,0,0.1768,0,0.0021,0
185,271,326,429,441,823,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_271.jpg,0:00:08,1,1,0.0139,0,2.4546,1,0.1521,0,0.1678,0,0.0046,0
186,272,317,414,428,829,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_272.jpg,0:00:08,1,1,0.0281,0,2.1433,1,0.1832,0,0.1454,0,0.0077,0
187,273,294,411,423,803,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_273.jpg,0:00:08,1,0,0.0071,0,2.4502,0,0.1679,0,0.1911,0,0.0057,0
188,274,295,410,410,817,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_274.jpg,0:00:08,1,1,0.0302,0,2.1537,1,0.1547,0,1.3527,1,0.0068,0
189,275,288,423,401,810,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_275.jpg,0:00:08,1,0,0.0157,0,2.4253,0,0.161,0,0.273,0,0.004,0
190,276,278,413,397,844,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_276.jpg,0:00:08,1,1,0.0265,1,2.1398,1,0.1555,0,2.2857,1,0.0129,0
191,277,270,416,384,841,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_277.jpg,0:00:08,1,0,0.0092,0,3.0036,0,0.1764,0,1.6344,0,0.0036,0
192,278,259,414,382,854,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_278.jpg,0:00:08,1,1,0.0153,0,2.9689,1,0.1352,0,0.2936,0,0.0099,0
193,279,247,423,377,850,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_279.jpg,0:00:08,1,0,0.0177,0,2.0239,0,0.1671,0,0.3696,0,0.0047,0
194,280,237,434,370,865,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_280.jpg,0:00:08,1,1,0.0191,1,1.9718,1,0.1758,0,0.3938,1,0.0115,0
195,281,225,438,350,789,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_281.jpg,0:00:08,1,0,0.0144,0,2.1676,0,0.2385,0,0.3024,0,0.0042,0
196,286,177,470,288,797,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_286.jpg,0:00:08,1,0,0.015,0,2.1597,0,0.1645,0,0.2454,0,0.0046,0
197,287,152,477,272,812,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_287.jpg,0:00:08,1,0,0.015,0,2.0269,0,0.1718,0,0.2744,0,0.0024,0
198,289,130,422,247,833,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_289.jpg,0:00:08,1,0,0.0076,0,1.7764,0,0.1555,0,0.2279,0,0.0028,0
199,289,22,472,147,795,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_289.jpg,0:00:08,1,0,0.0088,0,7.9359,0,0.1539,0,1.203,0,0.0018,0
200,290,26,487,135,746,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_290.jpg,0:00:08,1,0,0.0065,0,7.2524,0,0.1728,0,0.3143,0,0.0026,0
201,290,121,450,227,837,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_290.jpg,0:00:08,1,0,0.0078,0,2.3252,0,0.116,0,0.6586,0,0.0067,0
202,291,107,448,215,846,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_291.jpg,0:00:08,1,0,0.0109,0,1.9803,0,0.1393,0,0.4182,0,0.0019,0
203,291,19,459,122,762,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_291.jpg,0:00:08,1,0,0.0078,0,2.2192,0,0.1375,0,0.3046,0,0.0011,0
204,416,739,524,781,642,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_416.jpg,0:00:12,0,0,0.009,0,2.4069,0,0.2155,0,0.245,0,0.0013,0
205,464,652,543,688,634,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_464.jpg,0:00:13,0,0,0.0285,0,2.4997,0,0.1984,0,0.3437,0,0.0011,0
206,485,1564,732,1688,980,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_485.jpg,0:00:14,0,0,0.0285,0,3.1426,0,0.2287,0,0.4777,0,0.0026,0
207,487,1597,751,1752,983,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_487.jpg,0:00:14,0,0,0.0327,0,4.5837,0,0.3078,0,0.6989,0,0.0024,0
208,499,1752,524,1823,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_499.jpg,0:00:14,0,0,0.0176,0,3.576,0,0.2318,0,0.3309,0,0.0019,0
209,503,1513,438,1576,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_503.jpg,0:00:14,0,0,0.0231,0,1.8707,0,0.3374,0,0.1627,0,0.0022,0
210,532,0,534,114,976,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_532.jpg,0:00:15,0,0,0.0526,0,2.5328,0,0.2893,0,0.1336,0,0.0093,0
211,567,315,515,373,597,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_567.jpg,0:00:16,0,0,0.058,0,2.9713,0,0.3089,0,0.2894,0,0.0014,0
212,624,164,502,234,602,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_624.jpg,0:00:18,0,0,0.0442,0,7.9035,0,0.2804,0,0.3,0,0.0019,0
213,645,151,509,189,604,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_645.jpg,0:00:18,0,0,0.0045,0,5.9525,0,0.2017,0,0.2074,0,0.0011,0
214,659,905,461,947,607,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_659.jpg,0:00:19,1,0,0.039,0,2.422,0,0.1591,0,0.1676,0,0.0012,0
215,666,79,514,152,626,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_666.jpg,0:00:19,0,0,0.0438,0,2.9359,0,0.2569,0,0.4048,0,0.0016,0
216,678,98,522,134,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_678.jpg,0:00:19,0,0,0.0289,0,2.4394,0,0.1688,0,0.1492,0,0.0011,0
217,682,801,496,878,643,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_682.jpg,0:00:19,1,0,0.0275,0,3.6641,0,0.2573,0,0.2105,0,0.0019,0
218,684,803,491,865,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_684.jpg,0:00:20,1,0,0.0121,0,2.9881,0,0.2079,0,0.2188,0,0.0015,0
219,744,521,557,592,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_744.jpg,0:00:21,1,0,0.0086,0,3.602,0,0.4617,0,0.2267,0,0.0012,0
220,745,520,546,589,700,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_745.jpg,0:00:21,1,0,0.0128,0,3.7592,0,0.442,0,0.1887,0,0.0016,0
221,749,518,545,572,705,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_749.jpg,0:00:21,1,0,0.0078,0,3.2486,0,0.4207,0,0.1692,0,0.0015,0
222,755,475,548,545,710,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_755.jpg,0:00:22,1,0,0.0167,0,3.427,0,0.4111,0,0.4667,0,0.0025,0
223,755,0,539,27,673,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_755.jpg,0:00:22,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0
224,778,312,616,368,750,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_778.jpg,0:00:22,1,0,0.0106,0,2.9628,0,0.3346,0,0.2073,0,0.0012,0
225,780,290,521,349,754,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_780.jpg,0:00:22,1,0,0.0122,0,1.8998,0,0.4033,0,0.1607,0,0.0018,0
226,782,274,534,335,751,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_782.jpg,0:00:22,1,0,0.0232,0,2.0416,0,0.4401,0,0.1649,0,0.0018,0
227,784,247,521,323,754,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_784.jpg,0:00:22,1,0,0.0198,0,2.2354,0,0.3542,0,0.1705,0,0.0025,0
228,786,226,531,314,757,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_786.jpg,0:00:22,1,0,0.0216,0,2.8812,0,0.9602,0,0.1935,0,0.003,0
229,788,209,522,300,758,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_788.jpg,0:00:23,1,0,0.0223,0,7.8112,0,0.7528,0,0.2036,0,0.0038,0
230,790,193,528,285,757,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_790.jpg,0:00:23,1,0,0.0186,0,6.4715,0,0.9087,0,0.1842,0,0.004,0
231,790,195,631,283,757,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_790.jpg,0:00:23,1,0,0.0117,0,2.4974,0,3.8832,0,0.2482,0,0.0018,0
232,792,171,470,264,755,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_792.jpg,0:00:23,1,0,0.0166,0,2.1827,0,0.6641,0,0.2316,0,0.0042,0
233,794,149,472,233,757,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_794.jpg,0:00:23,1,0,0.0198,0,2.2779,0,1.8177,0,0.1632,0,0.0038,0
234,796,119,507,207,755,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_796.jpg,0:00:23,1,0,0.0109,0,2.4088,0,2.5519,0,0.1648,0,0.0034,0
235,802,70,498,145,752,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_802.jpg,0:00:23,1,0,0.0239,0,1.7605,0,0.3921,0,0.1703,0,0.0031,0
236,804,54,514,132,747,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_804.jpg,0:00:23,1,0,0.0197,0,1.9104,0,2.14,0,0.2118,0,0.0028,0
237,805,34,500,105,741,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_805.jpg,0:00:23,1,0,0.0143,0,1.9406,0,1.4199,0,0.2547,0,0.002,0
238,817,1219,605,1267,737,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_817.jpg,0:00:23,0,0,0.0175,0,2.576,0,1.084,0,0.1936,0,0.0012,0
239,830,1320,643,1380,791,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_830.jpg,0:00:24,0,0,0.005,0,3.0202,0,0.8663,0,0.2518,0,0.0017,0
240,849,720,540,753,647,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_849.jpg,0:00:24,0,0,0.0026,0,2.1039,0,0.4581,0,0.1938,0,0.0012,0
241,862,701,547,739,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_862.jpg,0:00:25,0,0,0.0059,0,2.1778,0,0.4995,0,0.1878,0,0.001,0
242,862,746,540,787,629,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_862.jpg,0:00:25,0,0,0.0081,0,4.5527,0,0.4345,0,0.219,0,0.0006,0
243,864,567,552,632,720,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_864.jpg,0:00:25,0,0,0.0118,0,2.5641,0,0.5646,0,0.2078,0,0.0021,0
244,866,685,548,728,664,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0035,0,2.4683,0,1.3328,0,0.1815,0,0.001,0
245,866,743,545,778,640,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0064,0,2.7703,0,0.3348,0,0.1576,0,0.0006,0
246,866,739,546,770,637,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0039,0,2.3237,0,0.3424,0,0.1359,0,0.0006,0
247,866,1133,558,1169,667,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0099,0,3.1095,0,0.2822,0,0.1271,0,0.0007,0
248,866,791,539,829,609,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0071,0,3.4531,0,0.7089,0,0.1774,0,0.0001,0
249,866,731,553,761,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_866.jpg,0:00:25,0,0,0.0009,0,0,0,0,0,0,0,0,0
250,868,682,543,728,666,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_868.jpg,0:00:25,0,0,0.0138,0,8.0405,0,0.3032,0,0.1819,0,0.0011,0
251,868,737,543,774,634,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_868.jpg,0:00:25,0,0,0.0079,0,7.4747,0,0.2332,0,0.154,0,0.0006,0
252,868,789,541,831,617,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_868.jpg,0:00:25,0,0,0.0066,0,3.8481,0,0.4188,0,0.2192,0,0.0008,0
253,868,526,556,613,744,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_868.jpg,0:00:25,0,0,0.0282,0,2.8641,0,0.4149,0,0.1549,0,0.0028,0
254,868,730,541,781,639,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_868.jpg,0:00:25,0,0,0.0129,0,3.0745,0,0.5103,0,0.1748,0,0.001,0
255,870,723,544,759,646,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_870.jpg,0:00:25,0,0,0.0037,0,2.1819,0,0.5087,0,0.175,0,0.001,0
256,870,732,546,764,639,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_870.jpg,0:00:25,0,0,0.0027,0,2.5292,0,0.3145,0,0.142,0,0.0005,0
257,870,637,582,680,708,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_870.jpg,0:00:25,0,0,0.0082,0,2.4043,0,0.2596,0,0.1335,0,0.0009,0
258,870,679,547,719,665,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_870.jpg,0:00:25,0,0,0.0066,0,2.148,0,0.3151,0,0.1984,0,0.0006,0
259,872,790,524,829,610,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_872.jpg,0:00:25,0,0,0.0063,0,3.042,0,0.3688,0,0.2945,0,0.0014,0
260,872,720,537,769,646,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_872.jpg,0:00:25,0,0,0.0084,0,2.8908,0,0.464,0,0.185,0,0.0008,0
261,872,676,542,722,666,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_872.jpg,0:00:25,0,0,0.0058,0,1.9353,0,0.6081,0,0.1433,0,0.0009,0
262,872,733,538,774,638,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_872.jpg,0:00:25,0,0,0.0078,0,2.5564,0,0.7598,0,0.1543,0,0.0007,0
263,874,614,569,661,712,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_874.jpg,0:00:25,0,0,0.0141,0,1.8316,0,0.484,0,0.2297,0,0.0012,0
264,874,715,535,762,640,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_874.jpg,0:00:25,0,0,0.0103,0,2.8288,0,0.5845,0,0.1917,0,0.0002,0
265,874,788,528,825,608,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_874.jpg,0:00:25,0,0,0.0112,0,2.5313,0,0.5545,0,0.187,0,0.0005,0
266,883,691,533,743,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_883.jpg,0:00:25,0,0,0.0142,0,2.4473,0,0.7545,0,0.2667,0,0.0014,0
267,885,685,531,740,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_885.jpg,0:00:25,0,0,0.0101,0,2.8672,0,1.7104,0,0.203,0,0.0015,0
268,889,668,532,731,654,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_889.jpg,0:00:25,0,0,0.028,0,8.0091,0,0.6153,0,0.2216,0,0.0014,0
269,889,1205,516,1281,719,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_889.jpg,0:00:25,0,0,0.0397,0,6.0055,0,1.1756,0,0.1587,0,0.0021,0
270,889,1171,535,1212,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_889.jpg,0:00:25,0,0,0.029,0,2.6189,0,1.256,0,0.1162,0,0.0007,0
271,890,1193,571,1245,711,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_890.jpg,0:00:25,0,0,0.0114,0,3.8981,0,2.08,0,0.1883,0,0.001,0
272,891,659,528,728,652,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_891.jpg,0:00:25,0,0,0.0138,0,3.1431,0,0.8186,0,0.2199,0,0.0021,0
